Id,SalePrice
1667,348751
1668,323490
1669,297508
1670,326622
1671,261075
1672,454639
1673,291240
1674,253326
1675,181074
1676,186289
1677,214803
1678,458580
1679,384259
1680,318600
1681,276781
1682,301863
1683,183017
1684,170466
1685,175389
1686,172521
1687,164299
1688,189278
1689,192662
1690,185526
1691,170410
1692,264216
1693,166030
1694,187176
1695,169201
1696,261310
1697,169229
1698,338266
1699,318940
1700,248058
1701,260289
1702,259529
1703,257711
1704,304913
1705,232958
1706,454501
1707,215276
1708,216840
1709,288669
1710,230543
1711,261466
1712,242740
1713,255114
1714,224485
1715,203570
1716,187590
1717,177374
1718,144624
1719,204771
1720,251631
1721,178085
1722,135437
1723,152270
1724,215712
1725,242698
1726,184687
1727,165957
1728,180411
1729,162983
1730,156842
1731,122815
1732,134229
1733,128386
1734,131848
1735,131928
1736,118941
1737,346136
1738,215029
1739,262482
1740,182751
1741,172986
1742,170726
1743,164956
1744,317732
1745,231231
1746,267127
1747,240189
1748,204138
1749,167141
1750,148218
1751,241389
1752,125297
1753,146269
1754,236328
1755,170656
1756,121438
1757,121897
1758,141740
1759,174945
1760,160078
1761,151825
1762,189340
1763,163138
1764,120323
1765,169022
1766,172538
1767,200693
1768,140314
1769,165242
1770,137458
1771,132253
1772,138999
1773,139542
1774,135844
1775,136239
1776,124562
1777,117192
1778,129427
1779,121709
1780,180315
1781,137790
1782,97719
1783,132397
1784,94397
1785,114046
1786,150250
1787,169949
1788,64859
1789,101821
1790,84721
1791,177606
1792,152162
1793,138151
1794,139950
1795,142516
1796,125415
1797,117594
1798,124667
1799,121459
1800,127270
1801,131122
1802,147161
1803,152642
1804,143171
1805,132857
1806,123038
1807,147411
1808,122515
1809,131574
1810,149757
1811,121299
1812,117065
1813,124962
1814,99314
1815,62087
1816,104908
1817,129139
1818,131085
1819,118503
1820,76447
1821,131190
1822,146104
1823,68202
1824,128421
1825,139421
1826,100545
1827,109483
1828,133514
1829,114401
1830,141630
1831,166786
1832,118464
1833,143023
1834,142744
1835,181056
1836,133246
1837,100960
1838,138086
1839,86770
1840,158226
1841,150093
1842,87404
1843,140507
1844,133174
1845,139727
1846,151089
1847,145676
1848,63736
1849,125481
1850,132220
1851,153890
1852,129487
1853,134026
1854,181891
1855,148670
1856,220613
1857,153029
1858,146163
1859,125557
1860,154696
1861,126013
1862,281340
1863,277756
1864,277756
1865,324404
1866,325337
1867,248752
1868,312401
1869,200568
1870,251966
1871,252394
1872,171616
1873,235657
1874,138388
1875,221511
1876,188830
1877,210695
1878,209071
1879,137426
1880,136906
1881,249283
1882,255221
1883,199006
1884,216323
1885,259844
1886,295650
1887,203071
1888,296527
1889,166246
1890,132171
1891,143270
1892,114108
1893,136467
1894,135473
1895,145554
1896,126130
1897,125050
1898,106707
1899,130926
1900,149996
1901,168405
1902,138242
1903,226857
1904,134463
1905,172328
1906,147242
1907,183268
1908,111335
1909,134839
1910,124967
1911,193889
1912,273142
1913,147405
1914,66022
1915,341192
1916,73483
1917,260166
1918,137062
1919,153934
1920,146350
1921,423517
1922,324958
1923,197146
1924,235424
1925,226911
1926,384231
1927,140651
1928,167924
1929,131007
1930,128853
1931,139970
1932,133527
1933,173695
1934,185513
1935,175865
1936,190978
1937,179075
1938,172542
1939,247548
1940,201275
1941,178254
1942,188721
1943,202089
1944,315312
1945,374308
1946,152810
1947,318747
1948,173510
1949,241228
1950,179673
1951,276961
1952,243769
1953,166050
1954,213329
1955,129698
1956,291351
1957,156718
1958,316482
1959,152201
1960,118452
1961,120095
1962,102234
1963,110418
1964,113346
1965,155129
1966,155432
1967,297518
1968,383111
1969,384553
1970,437982
1971,431512
1972,365974
1973,269177
1974,316065
1975,455302
1976,277934
1977,359318
1978,351863
1979,321035
1980,195681
1981,336010
1982,232953
1983,212481
1984,169283
1985,216075
1986,219807
1987,188556
1988,178730
1989,190653
1990,224275
1991,214318
1992,208217
1993,166850
1994,253322
1995,184479
1996,259820
1997,322482
1998,340617
1999,252988
2000,303896
2001,276389
2002,237579
2003,256362
2004,268547
2005,230825
2006,226392
2007,247642
2008,213487
2009,187525
2010,195616
2011,156435
2012,183930
2013,184052
2014,189472
2015,199090
2016,189728
2017,206153
2018,125000
2019,131821
2020,120659
2021,118190
2022,172613
2023,151422
2024,215095
2025,373131
2026,187304
2027,142281
2028,152500
2029,168671
2030,289188
2031,267732
2032,278170
2033,292856
2034,157304
2035,204488
2036,189718
2037,196719
2038,317950
2039,210977
2040,407145
2041,279357
2042,203747
2043,173622
2044,167868
2045,221281
2046,138392
2047,161649
2048,130532
2049,138930
2050,181279
2051,105614
2052,130396
2053,142622
2054,82311
2055,157713
2056,133581
2057,128694
2058,204166
2059,131928
2060,166446
2061,179054
2062,138490
2063,113045
2064,144301
2065,128505
2066,163284
2067,136569
2068,134376
2069,84920
2070,112363
2071,94390
2072,137171
2073,135357
2074,184369
2075,150733
2076,123011
2077,149553
2078,131148
2079,130451
2080,112952
2081,124792
2082,131320
2083,147499
2084,116502
2085,134740
2086,118276
2087,124976
2088,109926
2089,93278
2090,142701
2091,132032
2092,139522
2093,143253
2094,151457
2095,145974
2096,89316
2097,101797
2098,151085
2099,66118
2100,121806
2101,129798
2102,141104
2103,106082
2104,139966
2105,135603
2106,78225
2107,245700
2108,116492
2109,119402
2110,125512
2111,158445
2112,138637
2113,117897
2114,113976
2115,151276
2116,112559
2117,146042
2118,122002
2119,111765
2120,113635
2121,98586
2122,100255
2123,91257
2124,191342
2125,139034
2126,152163
2127,148136
2128,139234
2129,108131
2130,148197
2131,151372
2132,119800
2133,115791
2134,120558
2135,105391
2136,85064
2137,116545
2138,135577
2139,154307
2140,135456
2141,136329
2142,139693
2143,143274
2144,122410
2145,133649
2146,148830
2147,163744
2148,127618
2149,135336
2150,227549
2151,137304
2152,178126
2153,158429
2154,113199
2155,127171
2156,223065
2157,239083
2158,239304
2159,213217
2160,168381
2161,251025
2162,436044
2163,335431
2164,260899
2165,171334
2166,141731
2167,209484
2168,214420
2169,192940
2170,219166
2171,149795
2172,135390
2173,165565
2174,238903
2175,312190
2176,314212
2177,252624
2178,215889
2179,143242
2180,182838
2181,191946
2182,223617
2183,194462
2184,134193
2185,133823
2186,148886
2187,142012
2188,156152
2189,186388
2190,96294
2191,102010
2192,95301
2193,99035
2194,103351
2195,114122
2196,111896
2197,112351
2198,153501
2199,166875
2200,129861
2201,128943
2202,197957
2203,155018
2204,177209
2205,116550
2206,139567
2207,234448
2208,232850
2209,196075
2210,118455
2211,114848
2212,115802
2213,109378
2214,151072
2215,109939
2216,150572
2217,75542
2218,96936
2219,76266
2220,76177
2221,343488
2222,255465
2223,273482
2224,221745
2225,149235
2226,189057
2227,200545
2228,290569
2229,236069
2230,161247
2231,215186
2232,173865
2233,177162
2234,248065
2235,199608
2236,288888
2237,349523
2238,204548
2239,129728
2240,164585
2241,154634
2242,137498
2243,145536
2244,97070
2245,90159
2246,144761
2247,108978
2248,125490
2249,124999
2250,140038
2251,148966
2252,171485
2253,154337
2254,176364
2255,192527
2256,177744
2257,193490
2258,176505
2259,177481
2260,157583
2261,199503
2262,209772
2263,325540
2264,420792
2265,171656
2266,297163
2267,361909
2268,378977
2269,154204
2270,180964
2271,247877
2272,210988
2273,163978
2274,173433
2275,165533
2276,182941
2277,183049
2278,155864
2279,122061
2280,117278
2281,172307
2282,173652
2283,96787
2284,112496
2285,153976
2286,128470
2287,329006
2288,262619
2289,366859
2290,441298
2291,307764
2292,427804
2293,447288
2294,398290
2295,442018
2296,280565
2297,319674
2298,306967
2299,375254
2300,315714
2301,281122
2302,237638
2303,240985
2304,241087
2305,181395
2306,180823
2307,181601
2308,226754
2309,293966
2310,217887
2311,202617
2312,175804
2313,176526
2314,172437
2315,174284
2316,192149
2317,179974
2318,176026
2319,173633
2320,182993
2321,255766
2322,172300
2323,186681
2324,163363
2325,216874
2326,163224
2327,207778
2328,221934
2329,183777
2330,176704
2331,341754
2332,418081
2333,307522
2334,253105
2335,261693
2336,328273
2337,203513
2338,290302
2339,239109
2340,385536
2341,225018
2342,241443
2343,217919
2344,232349
2345,238623
2346,221771
2347,201304
2348,224632
2349,162669
2350,282635
2351,256015
2352,241259
2353,200951
2354,138578
2355,174171
2356,153088
2357,197322
2358,199413
2359,122848
2360,120308
2361,138080
2362,269392
2363,139767
2364,148797
2365,215698
2366,197116
2367,224276
2368,211242
2369,221974
2370,163201
2371,170275
2372,181871
2373,260556
2374,303156
2375,242518
2376,261778
2377,337893
2378,136246
2379,202837
2380,141430
2381,163147
2382,192854
2383,213678
2384,251801
2385,151662
2386,142076
2387,132444
2388,110857
2389,130473
2390,134897
2391,134958
2392,118164
2393,162719
2394,139952
2395,192741
2396,147461
2397,204731
2398,118941
2399,58966
2400,60724
2401,115876
2402,138047
2403,136499
2404,149351
2405,160249
2406,133341
2407,129046
2408,138629
2409,135193
2410,160266
2411,124435
2412,157702
2413,141184
2414,135619
2415,134523
2416,123540
2417,128305
2418,125637
2419,133590
2420,126857
2421,148718
2422,119862
2423,136459
2424,160246
2425,181060
2426,130009
2427,148608
2428,170809
2429,117890
2430,130524
2431,118906
2432,133678
2433,145356
2434,145836
2435,155234
2436,108319
2437,118134
2438,124161
2439,113736
2440,121113
2441,109217
2442,105072
2443,119870
2444,121513
2445,84975
2446,138152
2447,213354
2448,151633
2449,119801
2450,148522
2451,129250
2452,224050
2453,100903
2454,126553
2455,107286
2456,147171
2457,120372
2458,112967
2459,113414
2460,138719
2461,120612
2462,135910
2463,121113
2464,161801
2465,132545
2466,119313
2467,159215
2468,91592
2469,89607
2470,170733
2471,205504
2472,174211
2473,116284
2474,119050
2475,239394
2476,114980
2477,132413
2478,156635
2479,117537
2480,135837
2481,121160
2482,134699
2483,117732
2484,123588
2485,125984
2486,152538
2487,183388
2488,157733
2489,148364
2490,154844
2491,91805
2492,175542
2493,148898
2494,170723
2495,105478
2496,206057
2497,146273
2498,118902
2499,91658
2500,125692
2501,136854
2502,154864
2503,103980
2504,172024
2505,219581
2506,261718
2507,313421
2508,258308
2509,221491
2510,232724
2511,187641
2512,219271
2513,216883
2514,233926
2515,151377
2516,152252
2517,132981
2518,145457
2519,224559
2520,202263
2521,194506
2522,228161
2523,132633
2524,139397
2525,143134
2526,142300
2527,113706
2528,125619
2529,131682
2530,113290
2531,246762
2532,226411
2533,200769
2534,240820
2535,300868
2536,237342
2537,229811
2538,179652
2539,189466
2540,171586
2541,175949
2542,169406
2543,134065
2544,137938
2545,129466
2546,147062
2547,136903
2548,168873
2549,163612
2550,574520
2551,142646
2552,124526
2553,95215
2554,123490
2555,107151
2556,104305
2557,118351
2558,167712
2559,138444
2560,116255
2561,142344
2562,128215
2563,146473
2564,186564
2565,130312
2566,158842
2567,135532
2568,173318
2569,188544
2570,115693
2571,168800
2572,193845
2573,234797
2574,297903
2575,125860
2576,137950
2577,159323
2578,100106
2579,75182
2580,139633
2581,134185
2582,119030
2583,314813
2584,159724
2585,174986
2586,209455
2587,211125
2588,161376
2589,142952
2590,233979
2591,184081
2592,222371
2593,253189
2594,181369
2595,205466
2596,313064
2597,180868
2598,269199
2599,307881
2600,149295
2601,128805
2602,83222
2603,89326
2604,85327
2605,82893
2606,144425
2607,178260
2608,209093
2609,167808
2610,119334
2611,154979
2612,152441
2613,127086
2614,127801
2615,150643
2616,136726
2617,176993
2618,179796
2619,216065
2620,185560
2621,184526
2622,189848
2623,249107
2624,276237
2625,297837
2626,159704
2627,196958
2628,408229
2629,488567
2630,344232
2631,414908
2632,394782
2633,321993
2634,410218
2635,151144
2636,191683
2637,180305
2638,257731
2639,178689
2640,154015
2641,109736
2642,190137
2643,104145
2644,130326
2645,105120
2646,93817
2647,104040
2648,141225
2649,145227
2650,151308
2651,157164
2652,424229
2653,249272
2654,240465
2655,361131
2656,320928
2657,367272
2658,290958
2659,297532
2660,320920
2661,335268
2662,349215
2663,273844
2664,288824
2665,308618
2666,290940
2667,172248
2668,173196
2669,175768
2670,283695
2671,174828
2672,185018
2673,210832
2674,212092
2675,179133
2676,190051
2677,199903
2678,258715
2679,284314
2680,278391
2681,411863
2682,336175
2683,517263
2684,316847
2685,362397
2686,262529
2687,322961
2688,232110
2689,212551
2690,444852
2691,183920
2692,144207
2693,191378
2694,141886
2695,195084
2696,185653
2697,191409
2698,202426
2699,177633
2700,160626
2701,144360
2702,116859
2703,146867
2704,140348
2705,130579
2706,119422
2707,121931
2708,135912
2709,116909
2710,127987
2711,277195
2712,383921
2713,189084
2714,149450
2715,170288
2716,157297
2717,180200
2718,235440
2719,161923
2720,163307
2721,144736
2722,172206
2723,142852
2724,130036
2725,135757
2726,151752
2727,175461
2728,166437
2729,154282
2730,146890
2731,120541
2732,118279
2733,161627
2734,140856
2735,135013
2736,148601
2737,123751
2738,139749
2739,161259
2740,125167
2741,146475
2742,147708
2743,143540
2744,145583
2745,137105
2746,137633
2747,151075
2748,125645
2749,131817
2750,136194
2751,132892
2752,248044
2753,154436
2754,204476
2755,129166
2756,95708
2757,75114
2758,86068
2759,152966
2760,147443
2761,149074
2762,145104
2763,180510
2764,160139
2765,282679
2766,143969
2767,93129
2768,131599
2769,130152
2770,154031
2771,121019
2772,124937
2773,153848
2774,138675
2775,138926
2776,143745
2777,147753
2778,132067
2779,132000
2780,107061
2781,105092
2782,97758
2783,101282
2784,129628
2785,146852
2786,74125
2787,119486
2788,86545
2789,213433
2790,93039
2791,119633
2792,82879
2793,173857
2794,101948
2795,119035
2796,99799
2797,190833
2798,132035
2799,118352
2800,79121
2801,111098
2802,139686
2803,142518
2804,144585
2805,99777
2806,94671
2807,165188
2808,149847
2809,127419
2810,136127
2811,163059
2812,143103
2813,158000
2814,165602
2815,101261
2816,256521
2817,132191
2818,133555
2819,172836
2820,137639
2821,107833
2822,157892
2823,206707
2824,170287
2825,150130
2826,136522
2827,144569
2828,210716
2829,167949
2830,227941
2831,194579
2832,210111
2833,299340
2834,215005
2835,222681
2836,196523
2837,168075
2838,147121
2839,179449
2840,200553
2841,201995
2842,222078
2843,150499
2844,154135
2845,124499
2846,211520
2847,201690
2848,226038
2849,209890
2850,287685
2851,249761
2852,224599
2853,246481
2854,138296
2855,201574
2856,211704
2857,193104
2858,199494
2859,142269
2860,129831
2861,131975
2862,198342
2863,123153
2864,254266
2865,142539
2866,137400
2867,95590
2868,111097
2869,131524
2870,167757
2871,112231
2872,60960
2873,107169
2874,145421
2875,116916
2876,164091
2877,147299
2878,171627
2879,149876
2880,108644
2881,145751
2882,153494
2883,162074
2884,181702
2885,178502
2886,194337
2887,101591
2888,126435
2889,68779
2890,81987
2891,140688
2892,70151
2893,120141
2894,60928
2895,320947
2896,303633
2897,196020
2898,143249
2899,229853
2900,159312
2901,190949
2902,179257
2903,342595
2904,338969
2905,124375
2906,208637
2907,114890
2908,127219
2909,143611
2910,85116
2911,83627
2912,149953
2913,89449
2914,81879
2915,87040
2916,85586
2917,154214
2918,109975
2919,243765
