Id,SalePrice
1738,212006
1739,366827
1740,232777
1741,204768
1742,177818
1743,186946
1744,324707
1745,218055
1746,231042
1747,211555
1748,207098
1749,158234
1750,140408
1751,245767
1752,122044
1753,156497
1754,211899
1755,169900
1756,131261
1757,123766
1758,141629
1759,167622
1760,168494
1761,168381
1762,181096
1763,163196
1764,98556
1765,159282
1766,163699
1767,207593
1768,149866
1769,180275
1770,141430
1771,135813
1772,136226
1773,137757
1774,132859
1775,131294
1776,110331
1777,124618
1778,133561
1779,113338
1780,198812
1781,128790
1782,95508
1783,140857
1784,113161
1785,117840
1786,152905
1787,174374
1788,50684
1789,101993
1790,75947
1791,200837
1792,163202
1793,149286
1794,140608
1795,129536
1796,126239
1797,138100
1798,121800
1799,122958
1800,128448
1801,127707
1802,154515
1803,141068
1804,146411
1805,139300
1806,119745
1807,122840
1808,145476
1809,120117
1810,159411
1811,98389
1812,99605
1813,136769
1814,96489
1815,64381
1816,89450
1817,123113
1818,148113
1819,107928
1820,56143
1821,101911
1822,160539
1823,38980
1824,127646
1825,134970
1826,93353
1827,104589
1828,140079
1829,119280
1830,164237
1831,180459
1832,83082
1833,151964
1834,122142
1835,154335
1836,130231
1837,102648
1838,117519
1839,87768
1840,172330
1841,152332
1842,77662
1843,141236
1844,138211
1845,145134
1846,156189
1847,144928
1848,48153
1849,126310
1850,118288
1851,158678
1852,124000
1853,134220
1854,167256
1855,146151
1856,209719
1857,179073
1858,133789
1859,125149
1860,166754
1861,125652
1862,356244
1863,363200
1864,363518
1865,334752
1866,352393
1867,246475
1868,299056
1869,215871
1870,258498
1871,219589
1872,156505
1873,224012
1874,138290
1875,210411
1876,191870
1877,210178
1878,188132
1879,121686
1880,148801
1881,235089
1882,238341
1883,202300
1884,206472
1885,265569
1886,292134
1887,206358
1888,292844
1889,149311
1890,120244
1891,146310
1892,109955
1893,125559
1894,124288
1895,147713
1896,139815
1897,138615
1898,102469
1899,131597
1900,139226
1901,177342
1902,132306
1903,226446
1904,135999
1905,190260
1906,191270
1907,193199
1908,114320
1909,138760
1910,118431
1911,210101
1912,315846
1913,142323
1914,67058
1915,242523
1916,70362
1917,257344
1918,146178
1919,172645
1920,168903
1921,440453
1922,312175
1923,220880
1924,223948
1925,221735
1926,399998
1927,136196
1928,157868
1929,140827
1930,135977
1931,162479
1932,138922
1933,164740
1934,191613
1935,170825
1936,191412
1937,187048
1938,181303
1939,238616
1940,176832
1941,174651
1942,187638
1943,194060
1944,302369
1945,381575
1946,170062
1947,318898
1948,177114
1949,237321
1950,176321
1951,272827
1952,216771
1953,167416
1954,189314
1955,139310
1956,334188
1957,157541
1958,321011
1959,143303
1960,104158
1961,122175
1962,95683
1963,100384
1964,113040
1965,146227
1966,140863
1967,279928
1968,383492
1969,412749
1970,442249
1971,451243
1972,412745
1973,244428
1974,319381
1975,358195
1976,287400
1977,363669
1978,361864
1979,321347
1980,195149
1981,355414
1982,243053
1983,212961
1984,169272
1985,213359
1986,202590
1987,179384
1988,178614
1989,207808
1990,230328
1991,288419
1992,223035
1993,162110
1994,260740
1995,194322
1996,252593
1997,295741
1998,398838
1999,262364
2000,292747
2001,234639
2002,241830
2003,236812
2004,268030
2005,224176
2006,219610
2007,235001
2008,207886
2009,184836
2010,193714
2011,143385
2012,185158
2013,188390
2014,170638
2015,195669
2016,194502
2017,200401
2018,122868
2019,138677
2020,128801
2021,113597
2022,186727
2023,152590
2024,238652
2025,397588
2026,159528
2027,152758
2028,149738
2029,181406
2030,283491
2031,269995
2032,287660
2033,281093
2034,151680
2035,209938
2036,173908
2037,182665
2038,322352
2039,205004
2040,378319
2041,276876
2042,199421
2043,155853
2044,160729
2045,192371
2046,148364
2047,160924
2048,134593
2049,137790
2050,175092
2051,114947
2052,126435
2053,146771
2054,77810
2055,155591
2056,122971
2057,116341
2058,219858
2059,137482
2060,167232
2061,180082
2062,129477
2063,93218
2064,155552
2065,132949
2066,177835
2067,103180
2068,112891
2069,89373
2070,116545
2071,87177
2072,127723
2073,147533
2074,185066
2075,137652
2076,127183
2077,157258
2078,130592
2079,138517
2080,113015
2081,131992
2082,149176
2083,146726
2084,109713
2085,121864
2086,160235
2087,133087
2088,106141
2089,73273
2090,147513
2091,125379
2092,138442
2093,146458
2094,114695
2095,149353
2096,80695
2097,80248
2098,161526
2099,56641
2100,94233
2101,121630
2102,130165
2103,103977
2104,148210
2105,122373
2106,75029
2107,227896
2108,117999
2109,111736
2110,138927
2111,153531
2112,143295
2113,118025
2114,104770
2115,163491
2116,126157
2117,166420
2118,122049
2119,102417
2120,105474
2121,82970
2122,89800
2123,87160
2124,183659
2125,134980
2126,138221
2127,163793
2128,117601
2129,107543
2130,145669
2131,171982
2132,116029
2133,116502
2134,131253
2135,94092
2136,62199
2137,114021
2138,137458
2139,154880
2140,136430
2141,146808
2142,116232
2143,148386
2144,118502
2145,136134
2146,163540
2147,134064
2148,142793
2149,149223
2150,207821
2151,97518
2152,180593
2153,171729
2154,121427
2155,141633
2156,276436
2157,230825
2158,220168
2159,211838
2160,154314
2161,247210
2162,432330
2163,375714
2164,233316
2165,168806
2166,154202
2167,214515
2168,203990
2169,196154
2170,224324
2171,152754
2172,147910
2173,182597
2174,215705
2175,329481
2176,320727
2177,233135
2178,211301
2179,143506
2180,220374
2181,190552
2182,238477
2183,189043
2184,132792
2185,130480
2186,156585
2187,145293
2188,157426
2189,207189
2190,89844
2191,90812
2192,101115
2193,83861
2194,100722
2195,101785
2196,101670
2197,120996
2198,174730
2199,198073
2200,131231
2201,125098
2202,212327
2203,133432
2204,173133
2205,95647
2206,134483
2207,200299
2208,259513
2209,247052
2210,128859
2211,106658
2212,107513
2213,113389
2214,127442
2215,98957
2216,146538
2217,93348
2218,82375
2219,83164
2220,68187
2221,245744
2222,196256
2223,264058
2224,220400
2225,139115
2226,181977
2227,201572
2228,267717
2229,233543
2230,168219
2231,218047
2232,190496
2233,166944
2234,245661
2235,215563
2236,273842
2237,330826
2238,224886
2239,115129
2240,171174
2241,165369
2242,137700
2243,130687
2244,102250
2245,110435
2246,153538
2247,115892
2248,134383
2249,126248
2250,128107
2251,98871
2252,170670
2253,164022
2254,174847
2255,204135
2256,192858
2257,201855
2258,161125
2259,176726
2260,175168
2261,181903
2262,210509
2263,327668
2264,425808
2265,184017
2266,285812
2267,337104
2268,364289
2269,160440
2270,181000
2271,206497
2272,198199
2273,158847
2274,175572
2275,176839
2276,177180
2277,185476
2278,153890
2279,116369
2280,121392
2281,168037
2282,191016
2283,95164
2284,100988
2285,143693
2286,119657
2287,347702
2288,254354
2289,409382
2290,438870
2291,305738
2292,454536
2293,456909
2294,405022
2295,402789
2296,258442
2297,282714
2298,283398
2299,457129
2300,325609
2301,249797
2302,244660
2303,253019
2304,224847
2305,179421
2306,173951
2307,180599
2308,217287
2309,296586
2310,210650
2311,178484
2312,173385
2313,173793
2314,180193
2315,173436
2316,193516
2317,182986
2318,188861
2319,173746
2320,234820
2321,242691
2322,162862
2323,164942
2324,166028
2325,199693
2326,163231
2327,211516
2328,234058
2329,185426
2330,184538
2331,399984
2332,401012
2333,306369
2334,250938
2335,232035
2336,348652
2337,224834
2338,288338
2339,216230
2340,405401
2341,207172
2342,239495
2343,226485
2344,228596
2345,237139
2346,217434
2347,190572
2348,227340
2349,158037
2350,266124
2351,212782
2352,235452
2353,226814
2354,115975
2355,135816
2356,152485
2357,204913
2358,183043
2359,122279
2360,117329
2361,156596
2362,266949
2363,126495
2364,175483
2365,232706
2366,186580
2367,210543
2368,192090
2369,211588
2370,167784
2371,168366
2372,190249
2373,286333
2374,333432
2375,262162
2376,279306
2377,350800
2378,124487
2379,204701
2380,140102
2381,155520
2382,202113
2383,197817
2384,242650
2385,166103
2386,129709
2387,121643
2388,104067
2389,117037
2390,146042
2391,142989
2392,116234
2393,168080
2394,141924
2395,215821
2396,147192
2397,189114
2398,122018
2399,57829
2400,41442
2401,118888
2402,140933
2403,140570
2404,139843
2405,165089
2406,147623
2407,135292
2408,143142
2409,119103
2410,170702
2411,124744
2412,137323
2413,127167
2414,133645
2415,140379
2416,108265
2417,136017
2418,122970
2419,126282
2420,129457
2421,145655
2422,98853
2423,134771
2424,158567
2425,274962
2426,138320
2427,135316
2428,181875
2429,119277
2430,136750
2431,100923
2432,134509
2433,143729
2434,140769
2435,160275
2436,98704
2437,106579
2438,125817
2439,105297
2440,125188
2441,103652
2442,90092
2443,129386
2444,126001
2445,89907
2446,140898
2447,176481
2448,147297
2449,101122
2450,143951
2451,140049
2452,226807
2453,96253
2454,129691
2455,120840
2456,145141
2457,131098
2458,119773
2459,110998
2460,140124
2461,113974
2462,141339
2463,121062
2464,178557
2465,119451
2466,102707
2467,158466
2468,86582
2469,75069
2470,159809
2471,250272
2472,172136
2473,131331
2474,76306
2475,265902
2476,110573
2477,124369
2478,163303
2479,99800
2480,147873
2481,112367
2482,141512
2483,108877
2484,128633
2485,133045
2486,165711
2487,173597
2488,173219
2489,149146
2490,170732
2491,104100
2492,175860
2493,148819
2494,154650
2495,90760
2496,229212
2497,141271
2498,109684
2499,101247
2500,120166
2501,132864
2502,131708
2503,98521
2504,182018
2505,226099
2506,247707
2507,264987
2508,239368
2509,201295
2510,223131
2511,173928
2512,197814
2513,226404
2514,230885
2515,148756
2516,170017
2517,140060
2518,147427
2519,212826
2520,208920
2521,188661
2522,223662
2523,122299
2524,136685
2525,152037
2526,138889
2527,105653
2528,137131
2529,125588
2530,128332
2531,225049
2532,227978
2533,204054
2534,215374
2535,334368
2536,266559
2537,214503
2538,185208
2539,189733
2540,176567
2541,188035
2542,172967
2543,135894
2544,131451
2545,143049
2546,147498
2547,141411
2548,144562
2549,168836
2550,328463
2551,143052
2552,136695
2553,73838
2554,115038
2555,107201
2556,110902
2557,121487
2558,161621
2559,121913
2560,139947
2561,127732
2562,127002
2563,136851
2564,189341
2565,128796
2566,143040
2567,128398
2568,181455
2569,201398
2570,130645
2571,194327
2572,169804
2573,207206
2574,260989
2575,134643
2576,131710
2577,164439
2578,90982
2579,57534
2580,140914
2581,119349
2582,118197
2583,248031
2584,155678
2585,176313
2586,190953
2587,207650
2588,152384
2589,162203
2590,222464
2591,203798
2592,224023
2593,238139
2594,175274
2595,205526
2596,343826
2597,192956
2598,270718
2599,283158
2600,227415
2601,164131
2602,78935
2603,93135
2604,74426
2605,60381
2606,147095
2607,196832
2608,216238
2609,168048
2610,122033
2611,122571
2612,142786
2613,129539
2614,122041
2615,149633
2616,145751
2617,182988
2618,214781
2619,189763
2620,199684
2621,177396
2622,195958
2623,233583
2624,280023
2625,298999
2626,169392
2627,168286
2628,425272
2629,519942
2630,338837
2631,465308
2632,404082
2633,331015
2634,381748
2635,154569
2636,169406
2637,170908
2638,267828
2639,191889
2640,147261
2641,108779
2642,204503
2643,98451
2644,133995
2645,100934
2646,84013
2647,97161
2648,141841
2649,146356
2650,146013
2651,148222
2652,449543
2653,244216
2654,234828
2655,381360
2656,308776
2657,318941
2658,271622
2659,290519
2660,361781
2661,356902
2662,360504
2663,280479
2664,280232
2665,296176
2666,286343
2667,159303
2668,180311
2669,167946
2670,288477
2671,193482
2672,191889
2673,206115
2674,199230
2675,158926
2676,197174
2677,204309
2678,243689
2679,285500
2680,294051
2681,425159
2682,313518
2683,575082
2684,292214
2685,375296
2686,248277
2687,329452
2688,212363
2689,204550
2690,473431
2691,187503
2692,124880
2693,166371
2694,115779
2695,188843
2696,187626
2697,197579
2698,215111
2699,161874
2700,142224
2701,151409
2702,109239
2703,125946
2704,136894
2705,112897
2706,114044
2707,114104
2708,122199
2709,107787
2710,122409
2711,319277
2712,385468
2713,140845
2714,146027
2715,172559
2716,148776
2717,175395
2718,221080
2719,162814
2720,175009
2721,135522
2722,183321
2723,152786
2724,136144
2725,130161
2726,149187
2727,197736
2728,164573
2729,161786
2730,148442
2731,131055
2732,114913
2733,165303
2734,145122
2735,125212
2736,138512
2737,118119
2738,136085
2739,159776
2740,136205
2741,137582
2742,154256
2743,138790
2744,149815
2745,140034
2746,112896
2747,139026
2748,134063
2749,121823
2750,144875
2751,133252
2752,210636
2753,150624
2754,271380
2755,129336
2756,103648
2757,62868
2758,87865
2759,164488
2760,123118
2761,135781
2762,138929
2763,201870
2764,144267
2765,294766
2766,136004
2767,98617
2768,132055
2769,127214
2770,155974
2771,119632
2772,113207
2773,142550
2774,134648
2775,117544
2776,134891
2777,143013
2778,112935
2779,116830
2780,104917
2781,97778
2782,77671
2783,114342
2784,130107
2785,147853
2786,69683
2787,128950
2788,80939
2789,187828
2790,85862
2791,108154
2792,64609
2793,161161
2794,118633
2795,119545
2796,95581
2797,236737
2798,112626
2799,120486
2800,63840
2801,114840
2802,131280
2803,146266
2804,150469
2805,120368
2806,68771
2807,158042
2808,150321
2809,130452
2810,134226
2811,160742
2812,154795
2813,138787
2814,142894
2815,121990
2816,263970
2817,161414
2818,136209
2819,155724
2820,136261
2821,115626
2822,215479
2823,355685
2824,197378
2825,158714
2826,127765
2827,131707
2828,205238
2829,212959
2830,214719
2831,185063
2832,227994
2833,286021
2834,193066
2835,203728
2836,191264
2837,163038
2838,147944
2839,173321
2840,213041
2841,208676
2842,219586
2843,146382
2844,161213
2845,123347
2846,215360
2847,193667
2848,229617
2849,205827
2850,266724
2851,226132
2852,227282
2853,226500
2854,146711
2855,198327
2856,205753
2857,194737
2858,200302
2859,130899
2860,124555
2861,130316
2862,188670
2863,138240
2864,243728
2865,143163
2866,141695
2867,78843
2868,107776
2869,122248
2870,137107
2871,93448
2872,37741
2873,109486
2874,134445
2875,130279
2876,186700
2877,137374
2878,177033
2879,136934
2880,116628
2881,145848
2882,154383
2883,175541
2884,187981
2885,199769
2886,217557
2887,104142
2888,133070
2889,59533
2890,70552
2891,144389
2892,64113
2893,91251
2894,55769
2895,279181
2896,236798
2897,177160
2898,142124
2899,212679
2900,159380
2901,227898
2902,202183
2903,352400
2904,339802
2905,98786
2906,223876
2907,112440
2908,121051
2909,130515
2910,82998
2911,80158
2912,150110
2913,91725
2914,72642
2915,73398
2916,83304
2917,200758
2918,111086
2919,231343
