Id,SalePrice
2267,246793
2268,277307
2270,192684
2271,222070
2272,188933
2273,166045
2274,182146
2275,151652
2276,191722
2277,170240
2278,157579
2279,120968
2281,171254
2282,167634
2283,99873
2284,103336
2285,161352
2286,126896
2287,264787
2288,260545
2289,257705
2290,262461
2291,283040
2292,256015
2293,251026
2294,277969
2295,229784
2296,258934
2297,266298
2298,224150
2299,282421
2300,254044
2302,235528
2303,223858
2304,217617
2305,164420
2306,163070
2307,185700
2308,242919
2309,263140
2310,217054
2311,196359
2313,173840
2314,180681
2315,170244
2316,174191
2317,191456
2318,172967
2319,181499
2320,169087
2322,165091
2323,183661
2324,162535
2325,228506
2327,198254
2329,178744
2330,173957
2331,267002
2332,275007
2333,257051
2334,274735
2335,255828
2336,269112
2337,208929
2338,257055
2339,212052
2340,243089
2342,223690
2343,230527
2344,225569
2345,239980
2346,218880
2347,211561
2348,230425
2351,266664
2352,243788
2353,205046
2356,153149
2357,203965
2359,109724
2360,117114
2361,142901
2363,133024
2364,107990
2365,213408
2366,182773
2367,236550
2368,206879
2370,165413
2371,168297
2372,176254
2374,256267
2375,255609
2376,248863
2377,253879
2378,145680
2379,210996
2381,159036
2382,211603
2383,219317
2384,227723
2385,164399
2386,140779
2387,129828
2389,126751
2391,130853
2392,122341
2393,165943
2394,135844
2395,186491
2398,131661
2401,110379
2402,132993
2403,147514
2405,155697
2406,142247
2407,126452
2408,136740
2409,140280
2410,183039
2411,117130
2412,145364
2413,142399
2414,134173
2415,134624
2416,128966
2417,131245
2418,127851
2419,118578
2420,129997
2421,147530
2425,195897
2426,140832
2428,185194
2429,122579
2430,122802
2431,61874
2433,146241
2434,141153
2435,139698
2437,113259
2438,124147
2439,114999
2440,125627
2441,101593
2442,114834
2443,128493
2444,113965
2445,105194
2446,125269
2448,134832
2449,100602
2450,166782
2451,108845
2452,222267
2455,109826
2456,146085
2457,121056
2458,105306
2459,117143
2461,122614
2462,127915
2463,116453
2464,175521
2465,129905
2466,124834
2468,89436
2469,74798
2470,174195
2471,167966
2472,159376
2473,122931
2475,241867
2476,98930
2477,135084
2478,144251
2479,98810
2480,155871
2482,135855
2483,113630
2486,154884
2487,188604
2488,169320
2489,132736
2495,116296
2496,191016
2497,148889
2498,111373
2500,139550
2501,141480
2502,142672
2503,93439
2504,162217
2505,227450
2506,246170
2507,239795
2508,256323
2509,219569
2510,237297
2511,176380
2512,215677
2514,226762
2516,141025
2517,135374
2518,153134
2519,229628
2520,194981
2521,185575
2523,137295
2524,142848
2526,126090
2527,88051
2528,130560
2529,139375
2530,126836
2532,227137
2533,189374
2534,223861
2537,207681
2538,192968
2539,201010
2540,178952
2541,187770
2542,169823
2543,131711
2544,131441
2545,126929
2546,150843
2547,142399
2549,177337
2550,167594
2551,146509
2552,125034
2555,136407
2556,111871
2557,126202
2559,138145
2560,138311
2561,154673
2562,131662
2563,146104
2564,170603
2566,156309
2567,121860
2570,118832
2572,175001
2574,229110
2575,131964
2578,113247
2581,146863
2582,116314
2583,220269
2585,160416
2586,211955
2589,141037
2590,211387
2591,201616
2592,218093
2594,183420
2596,247718
2599,226386
2601,134710
2602,76255
2605,67222
2606,138962
2608,191427
2609,163488
2613,134876
2614,130760
2616,140103
2619,127947
2620,180048
2622,176896
2623,238435
2624,244611
2625,231240
2627,174713
2628,256981
2629,268635
2630,269339
2631,272381
2632,280481
2633,262418
2634,261350
2636,181361
2638,243918
2639,170865
2640,166497
2641,99085
2642,172944
2643,109649
2644,116705
2645,101859
2646,91943
2647,93919
2648,153784
2649,139158
2650,154640
2651,140276
2652,276862
2653,247792
2654,230539
2655,249115
2656,275542
2657,260599
2659,283351
2660,274898
2661,238274
2662,242038
2664,262937
2665,263890
2666,255605
2667,165604
2668,188133
2669,179988
2670,274263
2671,191542
2672,174065
2675,163318
2676,192656
2679,237748
2680,255731
2682,258190
2683,279945
2686,247946
2688,224056
2689,200091
2690,254616
2691,172798
2693,195882
2695,190119
2696,191028
2697,189650
2698,200652
2699,173710
2700,159558
2702,123619
2706,122531
2711,269684
2712,250605
2713,160321
2714,149916
2717,182765
2718,243363
2719,148998
2720,177650
2721,138441
2722,165299
2723,138836
2724,127911
2726,143671
2727,168454
2729,153678
2730,142516
2731,121873
2732,131343
2733,162416
2734,122044
2735,134759
2736,139948
2737,122257
2740,143391
2741,147040
2743,141313
2744,154092
2745,129919
2746,123321
2747,156753
2748,134675
2749,128900
2750,138360
2751,132239
2752,227731
2753,173096
2754,168291
2755,121511
2756,98925
2757,81308
2758,90624
2759,150884
2760,135605
2761,138273
2762,145331
2763,204031
2766,135851
2769,129035
2770,146292
2771,121193
2773,141013
2774,128734
2775,110374
2776,124973
2777,155206
2778,136225
2779,116553
2780,99429
2781,113444
2782,101862
2783,103909
2784,119770
2785,141219
2786,66235
2787,109834
2788,90590
2789,212163
2791,127625
2793,165905
2794,101795
2795,117607
2796,107602
2797,168106
2798,121265
2799,111712
2801,111178
2802,124566
2803,147832
2806,67706
2807,161414
2809,133792
2810,137417
2814,159356
2817,140831
2818,129057
2820,152865
2821,91403
2822,169896
2823,216813
2824,167383
2826,132251
2827,152760
2828,230035
2829,183419
2830,219390
2831,188428
2832,204968
2833,244542
2834,212552
2835,232780
2836,201613
2837,156897
2838,149138
2839,170047
2841,201764
2842,223295
2843,119886
2844,161135
2845,120193
2847,200194
2849,210042
2850,245183
2852,222696
2853,216515
2854,142875
2855,199453
2856,209238
2857,202093
2858,203286
2859,155226
2861,129772
2862,195436
2864,261157
2865,134172
2866,140487
2867,99669
2868,103454
2869,113876
2870,149234
2872,53116
2873,89873
2874,132562
2875,125994
2876,173964
2877,119847
2878,187957
2879,153256
2880,83011
2881,152806
2882,158860
2883,189779
2884,203806
2885,175177
2886,191151
2887,117964
2888,131979
2890,101073
2891,132530
2895,222647
2896,252498
2897,187706
2898,166953
2899,218261
2900,167968
2903,268042
2904,257175
2906,202513
2907,100340
2908,129164
2911,75678
2912,140189
2913,94539
2916,93720
2917,154975
2919,231601
